th ;kd_prd;kd_fk;kd_ptn ;dt ;jp;pg ;;;
2013;3211015;NULL;321;54;3057;54;;;
2014;3211015;NULL;321;54;2947;55,5;;;
2015;3211015;NULL;321;72;2829;55;;;
2016;3211015;NULL;321;126;2940;56,5;;;
2017;3211015;NULL;321;126;4041;58;;;
2013;3211023;NULL;321;39;1162;39;;;
2014;3211023;NULL;321;39;1209;41;;;
2015;3211023;NULL;321;52;1100;41,5;;;
2016;3211023;NULL;321;91;1399;41,5;;;
2017;3211023;NULL;321;91;2040;42;;;
2013;3211031;NULL;321;18;708;36;;;
2014;3211031;NULL;321;30;830;37;;;
2015;3211031;NULL;321;40;698;35,5;;;
2016;3211031;NULL;321;70;929;37;;;
2017;3211031;NULL;321;56;1083;33,5;;;
2013;3211046;NULL;321;21;669;36;;;
2014;3211046;NULL;321;27;503;36,5;;;
2015;3211046;NULL;321;40;484;36,5;;;
2016;3211046;NULL;321;70;682;36,5;;;
2017;3211046;NULL;321;76;843;37;;;
2013;3211054;NULL;321;27;654;31;;;
2014;3211054;NULL;321;30;639;31,5;;;
2015;3211054;NULL;321;40;500;32;;;
2016;3211054;NULL;321;70;594;32;;;
2017;3211054;NULL;321;74;761;32,5;;;
2013;3211062;NULL;321;24;822;33;;;
2014;3211062;NULL;321;30;822;32,5;;;
2015;3211062;NULL;321;40;727;34;;;
2016;3211062;NULL;321;70;801;34;;;
2017;3211062;NULL;321;75;1080;35;;;
2013;3211077;NULL;321;30;1348;46;;;
2014;3211077;NULL;321;30;1165;47;;;
2015;3211077;NULL;321;48;1189;47,5;;;
2016;3211077;NULL;321;84;1193;48,5;;;
2017;3211077;NULL;321;91;1768;48;;;
2013;3211085;NULL;321;24;772;29;;;
2014;3211085;NULL;321;30;778;29,5;;;
2015;3211085;NULL;321;40;796;30,5;;;
2016;3211085;NULL;321;70;690;30;;;
2017;3211085;NULL;321;76;808;31;;;
2013;3211093;NULL;321;24;1038;40;;;
2014;3211093;NULL;321;24;1198;42;;;
2015;3211093;NULL;321;30;1127;42;;;
2016;3211093;NULL;321;52;1481;42;;;
2017;3211093;NULL;321;59;1855;38,5;;;
2013;3211104;NULL;321;24;973;42;;;
2014;3211104;NULL;321;24;1152;43;;;
2015;3211104;NULL;321;32;1065;43,5;;;
2016;3211104;NULL;321;56;1169;43;;;
2017;3211104;NULL;321;60;1376;44;;;
2013;3211112;NULL;321;24;661;48;;;
2014;3211112;NULL;321;24;881;49,5;;;
2015;3211112;NULL;321;32;822;50;;;
2016;3211112;NULL;321;56;892;49,5;;;
2017;3211112;NULL;321;58;1073;49;;;
2013;3211127;NULL;321;24;661;41;;;
2014;3211127;NULL;321;24;881;40,5;;;
2015;3211127;NULL;321;32;822;39,5;;;
2016;3211127;NULL;321;56;892;40,5;;;
2017;3211127;NULL;321;58;1073;41,5;;;
2013;3211135;NULL;321;24;982;41;;;
2014;3211135;NULL;321;24;1082;42;;;
2015;3211135;NULL;321;32;906;41;;;
2016;3211135;NULL;321;56;887;41,5;;;
2017;3211135;NULL;321;61;1121;39,2;;;
2013;3211143;NULL;321;24;1028;48;;;
2014;3211143;NULL;321;24;995;47,5;;;
2015;3211143;NULL;321;28;954;46;;;
2016;3211143;NULL;321;49;928;49;;;
2017;3211143;NULL;321;63;1209;47;;;
2013;3211151;NULL;321;40;762;33;;;
2014;3211151;NULL;321;39;854;35;;;
2015;3211151;NULL;321;52;830;35;;;
2016;3211151;NULL;321;70;950;35;;;
2017;3211151;NULL;321;60;1169;31,3;;;
2013;3211166;NULL;321;24;1326;47;;;
2014;3211166;NULL;321;39;1339;48;;;
2015;3211166;NULL;321;52;1317;48;;;
2016;3211166;NULL;321;86;1601;50;;;
2017;3211166;NULL;321;91;2100;50,1;;;
2013;3211174;NULL;321;45;1936;36;;;
2014;3211174;NULL;321;45;1980;37;;;
2015;3211174;NULL;321;60;1505;37;;;
2016;3211174;NULL;321;105;1620;37;;;
2017;3211174;NULL;321;105;2413;34,2;;;
2013;3211182;NULL;321;24;1025;47;;;
2014;3211182;NULL;321;24;1245;49,2;;;
2015;3211182;NULL;321;32;1076;48,5;;;
2016;3211182;NULL;321;56;1278;49,2;;;
2017;3211182;NULL;321;66;1577;51,2;;;
2013;3211197;NULL;321;18;494;36;;;
2014;3211197;NULL;321;18;628;37,5;;;
2015;3211197;NULL;321;24;558;38;;;
2016;3211197;NULL;321;42;713;37,5;;;
2017;3211197;NULL;321;42;807;35;;;
2013;3211201;NULL;321;18;790;42;;;
2014;3211201;NULL;321;18;827;41;;;
2015;3211201;NULL;321;24;626;42,5;;;
2016;3211201;NULL;321;42;847;41;;;
2017;3211201;NULL;321;42;957;37,2;;;
2013;3211216;NULL;321;18;962;49;;;
2014;3211216;NULL;321;18;1135;50;;;
2015;3211216;NULL;321;32;1028;51;;;
2016;3211216;NULL;321;56;1182;50;;;
2017;3211216;NULL;321;56;1505;48,6;;;
2013;3211224;NULL;321;18;1189;39;;;
2014;3211224;NULL;321;30;1216;40;;;
2015;3211224;NULL;321;62;1286;41;;;
2016;3211224;NULL;321;87;1648;40;;;
2017;3211224;NULL;321;91;2254;39,5;;;
2013;3211232;NULL;321;18;1050;43;;;
2014;3211232;NULL;321;18;1117;42;;;
2015;3211232;NULL;321;20;1035;43;;;
2016;3211232;NULL;321;35;1237;44,5;;;
2017;3211232;NULL;321;35;1621;45;;;
2013;3211247;NULL;321;18;966;37,8;;;
2014;3211247;NULL;321;18;1065;39;;;
2015;3211247;NULL;321;20;781;38;;;
2016;3211247;NULL;321;35;879;39;;;
2017;3211247;NULL;321;42;1052;40;;;
2013;3211255;NULL;321;23;1410;35;;;
2014;3211255;NULL;321;15;1413;36;;;
2015;3211255;NULL;321;20;1016;35,5;;;
2016;3211255;NULL;321;42;1253;35;;;
2017;3211255;NULL;321;42;2063;37;;;
2013;3341015;NULL;334;30;1082;33;;;
2014;3341015;NULL;334;30;1188;33,6;;;
2015;3341015;NULL;334;30;993;32,8;;;
2016;3341015;NULL;334;32;1212;33,5;;;
2017;3341015;NULL;334;32;1133;34;;;
2013;3341023;NULL;334;30;727;33;;;
2014;3341023;NULL;334;30;705;32,6;;;
2015;3341023;NULL;334;30;601;32;;;
2016;3341023;NULL;334;32;485;32,7;;;
2017;3341023;NULL;334;33;473;32,3;;;
2013;3341031;NULL;334;30;1302;33;;;
2014;3341031;NULL;334;30;1331;34;;;
2015;3341031;NULL;334;30;1094;33,2;;;
2016;3341031;NULL;334;35;1120;33,7;;;
2017;3341031;NULL;334;32;1047;32;;;
2013;3341046;NULL;334;30;1014;32;;;
2014;3341046;NULL;334;30;772;31;;;
2015;3341046;NULL;334;30;770;32,2;;;
2016;3341046;NULL;334;32;662;31,5;;;
2017;3341046;NULL;334;32;704;32;;;
2013;3341054;NULL;334;30;712;34;;;
2014;3341054;NULL;334;30;601;34,4;;;
2015;3341054;NULL;334;15;523;33;;;
2016;3341054;NULL;334;18;393;33,5;;;
2017;3341054;NULL;334;18;467;34,2;;;
2013;3341062;NULL;334;15;496;37;;;
2014;3341062;NULL;334;15;555;37,3;;;
2015;3341062;NULL;334;15;511;37,8;;;
2016;3341062;NULL;334;18;528;38;;;
2017;3341062;NULL;334;18;612;39;;;
2013;3341077;NULL;334;15;310;37;;;
2014;3341077;NULL;334;15;318;37,2;;;
2015;3341077;NULL;334;15;318;37,08;;;
2016;3341077;NULL;334;16;244;35;;;
2017;3341077;NULL;334;14;260;33,4;;;
2013;3341085;NULL;334;15;847;29;;;
2014;3341085;NULL;334;15;984;30;;;
2015;3341085;NULL;334;15;888;31,2;;;
2016;3341085;NULL;334;13;681;30;;;
2017;3341085;NULL;334;14;853;30,2;;;
2013;3341093;NULL;334;15;699;36,1;;;
2014;3341093;NULL;334;15;562;37;;;
2015;3341093;NULL;334;24;669;37,2;;;
2016;3341093;NULL;334;25;611;37,08;;;
2017;3341093;NULL;334;28;695;37,3;;;
2013;3341104;NULL;334;30;1520;43,2;;;
2014;3341104;NULL;334;30;1564;43,3;;;
2015;3341104;NULL;334;15;1392;42;;;
2016;3341104;NULL;334;18;1220;40;;;
2017;3341104;NULL;334;18;1439;41,3;;;
2013;3341112;NULL;334;18;301;35;;;
2014;3341112;NULL;334;18;315;35,3;;;
2015;3341112;NULL;334;18;350;36;;;
2016;3341112;NULL;334;19;373;36,2;;;
2017;3341112;NULL;334;25;425;36,5;;;
2013;3341127;NULL;334;15;188;33;;;
2014;3341127;NULL;334;18;234;33,4;;;
2015;3341127;NULL;334;25;298;34;;;
2016;3341127;NULL;334;29;284;34,2;;;
2017;3341127;NULL;334;36;336;34,5;;;
2013;3341143;NULL;334;30;364;36;;;
2014;3341143;NULL;334;18;282;37,2;;;
2015;3341143;NULL;334;30;399;37,4;;;
2016;3341143;NULL;334;34;298;35,9;;;
2017;3341143;NULL;334;36;360;36,5;;;
2013;3341151;NULL;334;30;561;35;;;
2014;3341151;NULL;334;28;592;36,65;;;
2015;3341151;NULL;334;30;653;36,6;;;
2016;3341151;NULL;334;51;628;36,7;;;
2017;3341151;NULL;334;50;592;37,2;;;
2013;3341166;NULL;334;30;228;35,4;;;
2014;3341166;NULL;334;30;405;36,14;;;
2015;3341166;NULL;334;50;405;36,14;;;
2016;3341166;NULL;334;52;405;36,14;;;
2017;3341166;NULL;334;67;405;37;;;
2013;3341174;NULL;334;15;680;31;;;
2014;3341174;NULL;334;18;896;31,2;;;
2015;3341174;NULL;334;18;967;32;;;
2016;3341174;NULL;334;19;937;31,6;;;
2017;3341174;NULL;334;34;1057;32,5;;;
2013;3341182;NULL;334;18;581;35;;;
2014;3341182;NULL;334;18;756;36;;;
2015;3341182;NULL;334;21;848;36,3;;;
2016;3341182;NULL;334;27;594;35;;;
2017;3341182;NULL;334;33;611;36;;;
2013;3341197;NULL;334;15;1134;42;;;
2014;3341197;NULL;334;20;1391;41;;;
2015;3341197;NULL;334;30;1615;42;;;
2016;3341197;NULL;334;35;1614;43;;;
2017;3341197;NULL;334;45;1710;44,2;;;
2013;3341216;NULL;334;18;825;37;;;
2014;3341216;NULL;334;15;972;37,2;;;
2015;3341216;NULL;334;18;990;37,8;;;
2016;3341216;NULL;334;23;1061;38,2;;;
2017;3341216;NULL;334;24;1138;39;;;
2013;3551012;NULL;355;135;2310;38;;;
2014;3551012;NULL;355;135;2453;38,7;;;
2015;3551012;NULL;355;120;2232;38,4;;;
2016;3551012;NULL;355;105;2648;39;;;
2017;3551012;NULL;355;138;2906;39,5;;;
2013;3551027;NULL;355;66;3585;49;;;
2014;3551027;NULL;355;96;3034;50;;;
2015;3551027;NULL;355;72;3274;51;;;
2016;3551027;NULL;355;66;3106;50,5;;;
2017;3551027;NULL;355;96;3647;49;;;
2013;3551043;NULL;355;45;1596;39;;;
2014;3551043;NULL;355;43;1744;39,5;;;
2015;3551043;NULL;355;48;1775;39,8;;;
2016;3551043;NULL;355;48;2092;40;;;
2017;3551043;NULL;355;56;2146;40,7;;;
2013;3551051;NULL;355;33;541;34,2;;;
2014;3551051;NULL;355;33;526;35,3;;;
2015;3551051;NULL;355;33;535;36;;;
2016;3551051;NULL;355;33;646;35,3;;;
2017;3551051;NULL;355;50;645;36;;;
2013;3551066;NULL;355;42;448;35,7;;;
2014;3551066;NULL;355;42;788;33,7;;;
2015;3551066;NULL;355;42;689;40;;;
2016;3551066;NULL;355;42;667;33,7;;;
2017;3551066;NULL;355;64;797;35;;;
2013;3551074;NULL;355;42;604;36;;;
2014;3551074;NULL;355;42;513;37,6;;;
2015;3551074;NULL;355;42;627;44,66;;;
2016;3551074;NULL;355;42;540;37,6;;;
2017;3551074;NULL;355;64;656;26,5;;;
2013;3551082;NULL;355;42;437;35;;;
2014;3551082;NULL;355;42;540;36,8;;;
2015;3551082;NULL;355;42;592;42,19;;;
2016;3551082;NULL;355;42;414;36,8;;;
2017;3551082;NULL;355;54;420;26,5;;;
2013;3551097;NULL;355;27;691;36;;;
2014;3551097;NULL;355;27;848;37,9;;;
2015;3551097;NULL;355;33;841;43,65;;;
2016;3551097;NULL;355;33;1208;37,9;;;
2017;3551097;NULL;355;50;1191;31;;;
2013;3551101;NULL;355;42;1960;39;;;
2014;3551101;NULL;355;42;2180;40;;;
2015;3551101;NULL;355;42;1905;43;;;
2016;3551101;NULL;355;42;2177;42;;;
2017;3551101;NULL;355;54;2296;40;;;
2013;3551116;NULL;355;24;384;31;;;
2014;3551116;NULL;355;24;574;30,7;;;
2015;3551116;NULL;355;30;821;30,7;;;
2016;3551116;NULL;355;30;672;30,6;;;
2017;3551116;NULL;355;34;706;23;;;
2013;3551147;NULL;355;36;412;35;;;
2014;3551147;NULL;355;36;525;36,9;;;
2015;3551147;NULL;355;48;924;37;;;
2016;3551147;NULL;355;54;873;36,9;;;
2017;3551147;NULL;355;82;1135;30,5;;;
2013;3551155;NULL;355;24;439;33;;;
2014;3551155;NULL;355;30;646;32;;;
2015;3551155;NULL;355;36;781;34;;;
2016;3551155;NULL;355;36;1023;34,5;;;
2017;3551155;NULL;355;54;996;34;;;
2013;3551163;NULL;355;24;353;35;;;
2014;3551163;NULL;355;24;446;34;;;
2015;3551163;NULL;355;30;621;35;;;
2016;3551163;NULL;355;30;500;33;;;
2017;3551163;NULL;355;46;606;29;;;
2013;3551171;NULL;355;84;1884;;;;
2014;3551171;NULL;355;75;2123;40,5;;;
2015;3551171;NULL;355;72;2208;40,5;;;
2016;3551171;NULL;355;69;2365;41;;;
2017;3551171;NULL;355;100;2774;40;;;
2013;3551186;NULL;355;48;1213;;;;
2014;3551186;NULL;355;48;1151;42,3;;;
2015;3551186;NULL;355;42;1310;42;;;
2016;3551186;NULL;355;36;1492;41;;;
2017;3551186;NULL;355;54;1680;42,5;;;
2013;3551194;NULL;355;66;1464;42,5;;;
2014;3551194;NULL;355;60;1641;43,7;;;
2015;3551194;NULL;355;54;1805;43,7;;;
2016;3551194;NULL;355;48;1662;43,7;;;
2017;3551194;NULL;355;72;1684;34;;;
2013;3551205;NULL;355;66;1329;43;;;
2014;3551205;NULL;355;72;1290;44;;;
2015;3551205;NULL;355;66;1190;43;;;
2016;3551205;NULL;355;66;1370;44;;;
2017;3551205;NULL;355;100;1461;37,5;;;
2013;3551213;NULL;355;66;1087;38;;;
2014;3551213;NULL;355;45;1087;49;;;
2015;3551213;NULL;355;45;1170;48;;;
2016;3551213;NULL;355;45;1498;49;;;
2017;3551213;NULL;355;68;1595;38,5;;;
2013;3551221;NULL;355;42;1192;39;;;
2014;3551221;NULL;355;42;1448;40,7;;;
2015;3551221;NULL;355;42;1505;41;;;
2016;3551221;NULL;355;42;1608;40,7;;;
2017;3551221;NULL;355;64;1647;32,5;;;
2013;3551236;NULL;355;45;1305;43;;;
2014;3551236;NULL;355;45;1336;44,5;;;
2015;3551236;NULL;355;45;1262;42,5;;;
2016;3551236;NULL;355;48;1738;44,5;;;
2017;3551236;NULL;355;72;1874;38;;;
2013;3551244;NULL;355;36;849;38;;;
2014;3551244;NULL;355;36;896;39,7;;;
2015;3551244;NULL;355;36;990;38;;;
2016;3551244;NULL;355;36;1151;39,7;;;
2017;3551244;NULL;355;56;982;36;;;
2013;3551252;NULL;355;36;734;43;;;
2014;3551252;NULL;355;54;977;44,5;;;
2015;3551252;NULL;355;54;1033;43;;;
2016;3551252;NULL;355;45;799;44,2;;;
