th ;kd_prd;kd_fk;kd_ptn ;dt ;jp;pg ;;;
2017;3551252;NULL;355;60;841;45;;;
2013;3551267;NULL;355;36;1641;36;;;
2014;3551267;NULL;355;30;1655;37;;;
2015;3551267;NULL;355;24;955;36;;;
2016;3551267;NULL;355;30;837;37;;;
2017;3551267;NULL;355;46;811;36,5;;;
2013;3551275;NULL;355;30;872;38;;;
2014;3551275;NULL;355;30;1093;40;;;
2015;3551275;NULL;355;30;890;41;;;
2016;3551275;NULL;355;30;781;40;;;
2017;3551275;NULL;355;46;765;39;;;
2013;3551283;NULL;355;36;827;36;;;
2014;3551283;NULL;355;36;847;37,2;;;
2015;3551283;NULL;355;30;859;38;;;
2016;3551283;NULL;355;30;937;37,2;;;
2017;3551283;NULL;355;46;1093;37;;;
2013;3551291;NULL;355;90;1189;34;;;
2014;3551291;NULL;355;72;1180;35,2;;;
2015;3551291;NULL;355;72;1396;35,2;;;
2016;3551291;NULL;355;75;1212;35,2;;;
2017;3551291;NULL;355;114;1319;35;;;
2013;3551302;NULL;355;24;1335;35;;;
2014;3551302;NULL;355;24;796;36,5;;;
2015;3551302;NULL;355;30;1065;38;;;
2016;3551302;NULL;355;30;1014;36,5;;;
2017;3551302;NULL;355;46;1174;35;;;
2013;3551317;NULL;355;24;706;35;;;
2014;3551317;NULL;355;24;541;36;;;
2015;3551317;NULL;355;30;773;35;;;
2016;3551317;NULL;355;30;752;36;;;
2017;3551317;NULL;355;46;802;37;;;
2013;3611012;NULL;361;66;968;33;;;
2014;3611012;NULL;361;54;915;34,5;;;
2015;3611012;NULL;361;57;1088;35,00;;;
2016;3611012;NULL;361;60;965;34,5;;;
2017;3611012;NULL;361;88;5979;35;;;
2013;3611027;NULL;361;80;2417;44;;;
2014;3611027;NULL;361;72;2343;44,5;;;
2015;3611027;NULL;361;72;2164;43,00;;;
2016;3611027;NULL;361;96;2383;44,5;;;
2017;3611027;NULL;361;72;2917;43,5;;;
2013;3611035;NULL;361;30;744;33,6;;;
2014;3611035;NULL;361;30;947;33,5;;;
2015;3611035;NULL;361;30;722;33,80;;;
2016;3611035;NULL;361;30;856;34,2;;;
2017;3611035;NULL;361;40;834;34;;;
2013;3611043;NULL;361;21;431;35;;;
2014;3611043;NULL;361;21;550;36,5;;;
2015;3611043;NULL;361;21;500;36;;;
2016;3611043;NULL;361;21;591;36,7;;;
2017;3611043;NULL;361;28;637;37;;;
2013;3611051;NULL;361;21;805;42;;;
2014;3611051;NULL;361;21;433;41;;;
2015;3611051;NULL;361;21;534;41,6;;;
2016;3611051;NULL;361;21;538;42;;;
2017;3611051;NULL;361;28;523;43,2;;;
2013;3611066;NULL;361;69;3719;52;;;
2014;3611066;NULL;361;60;3592;53;;;
2015;3611066;NULL;361;53;3188;53,5;;;
2016;3611066;NULL;361;53;3321;53;;;
2017;3611066;NULL;361;70;3777;54;;;
2013;3611074;NULL;361;33;820;37,9;;;
2014;3611074;NULL;361;38;899;38,04;;;
2015;3611074;NULL;361;35;934;38,5;;;
2016;3611074;NULL;361;35;1023;39;;;
2017;3611074;NULL;361;46;1129;40;;;
2013;3611082;NULL;361;24;1545;40;;;
2014;3611082;NULL;361;28;1623;41;;;
2015;3611082;NULL;361;24;1449;42,3;;;
2016;3611082;NULL;361;24;1609;42,5;;;
2017;3611082;NULL;361;32;1684;43;;;
2013;3611097;NULL;361;46;1754;38;;;
2014;3611097;NULL;361;46;1685;39,5;;;
2015;3611097;NULL;361;46;1508;40;;;
2016;3611097;NULL;361;46;1856;40,3;;;
2017;3611097;NULL;361;61;2040;41;;;
2013;3611101;NULL;361;54;1138;39;;;
2014;3611101;NULL;361;54;1119;40,2;;;
2015;3611101;NULL;361;60;973;41,2;;;
2016;3611101;NULL;361;54;1140;40,19;;;
2017;3611101;NULL;361;72;1176;41;;;
2013;3611155;NULL;361;25;357;40;;;
2014;3611155;NULL;361;26;373;41;;;
2015;3611155;NULL;361;26;347;41,2;;;
2016;3611155;NULL;361;21;297;41,2;;;
2017;3611155;NULL;361;28;362;41,5;;;
2013;3611163;NULL;361;54;692;40;;;
2014;3611163;NULL;361;54;535;41,5;;;
2015;3611163;NULL;361;48;574;42,5;;;
2016;3611163;NULL;361;45;580;43,5;;;
2017;3611163;NULL;361;60;716;44;;;
2013;3611171;NULL;361;21;546;39;;;
2014;3611171;NULL;361;21;570;40;;;
2015;3611171;NULL;361;21;472;39,4;;;
2016;3611171;NULL;361;21;628;41;;;
2017;3611171;NULL;361;28;663;41,5;;;
2013;3611186;NULL;361;27;1186;47;;;
2014;3611186;NULL;361;27;1252;48,5;;;
2015;3611186;NULL;361;27;1029;48,5;;;
2016;3611186;NULL;361;27;1334;48,5;;;
2017;3611186;NULL;361;36;1664;45,5;;;
2013;3611194;NULL;361;21;608;41;;;
2014;3611194;NULL;361;25;766;41,5;;;
2015;3611194;NULL;361;21;600;42,04;;;
2016;3611194;NULL;361;18;690;43;;;
2017;3611194;NULL;361;24;875;44;;;
2013;3611205;NULL;361;23;724;37;;;
2014;3611205;NULL;361;23;864;37,6;;;
2015;3611205;NULL;361;23;612;38,5;;;
2016;3611205;NULL;361;15;461;38,5;;;
2017;3611205;NULL;361;20;424;36;;;
2013;3611213;NULL;361;27;440;43;;;
2014;3611213;NULL;361;27;488;44,5;;;
2015;3611213;NULL;361;27;472;43,5;;;
2016;3611213;NULL;361;27;570;44,04;;;
2017;3611213;NULL;361;36;546;45;;;
2013;3611221;NULL;361;12;286;36;;;
2014;3611221;NULL;361;14;431;37,2;;;
2015;3611221;NULL;361;21;431;37,4;;;
2016;3611221;NULL;361;23;575;38;;;
2017;3611221;NULL;361;30;559;38,3;;;
2013;3611244;NULL;361;12;257;37;;;
2014;3611244;NULL;361;15;399;38,3;;;
2015;3611244;NULL;361;15;344;37,6;;;
2016;3611244;NULL;361;15;367;38,02;;;
2017;3611244;NULL;361;20;419;39;;;
2013;3611275;NULL;361;9;191;33;;;
2014;3611275;NULL;361;8;186;34;;;
2015;3611275;NULL;361;8;165;33,5;;;
2016;3611275;NULL;361;8;176;34;;;
2017;3611275;NULL;361;10;238;34,6;;;
2013;3611291;NULL;361;14;309;33,2;;;
2014;3611291;NULL;361;14;306;33;;;
2015;3611291;NULL;361;17;392;33,5;;;
2016;3611291;NULL;361;17;311;33,5;;;
2017;3611291;NULL;361;22;358;33,8;;;
2013;3611317;NULL;361;9;123;37;;;
2014;3611317;NULL;361;9;180;36;;;
2015;3611317;NULL;361;9;164;34,5;;;
2016;3611317;NULL;361;9;177;35;;;
2017;3611317;NULL;361;12;269;36,4;;;
2013;3611325;NULL;361;72;1013;37;;;
2014;3611325;NULL;361;72;939;38;;;
2015;3611325;NULL;361;72;1089;38,2;;;
2016;3611325;NULL;361;72;1003;38,7;;;
2017;3611325;NULL;361;96;1121;39;;;
2013;3611333;NULL;361;24;1271;39;;;
2014;3611333;NULL;361;30;1429;40;;;
2015;3611333;NULL;361;27;1223;41;;;
2016;3611333;NULL;361;27;1693;40;;;
2017;3611333;NULL;361;36;1790;39;;;
2013;3611341;NULL;361;21;947;37;;;
2014;3611341;NULL;361;25;1208;36,5;;;
2015;3611341;NULL;361;24;919;38;;;
2016;3611341;NULL;361;24;1352;37;;;
2017;3611341;NULL;361;36;1329;36;;;
2013;3611356;NULL;361;27;915;34;;;
2014;3611356;NULL;361;30;1120;35;;;
2015;3611356;NULL;361;33;862;35;;;
2016;3611356;NULL;361;33;922;35;;;
2017;3611356;NULL;361;48;811;32,7;;;
2013;3611364;NULL;361;36;1875;40;;;
2014;3611364;NULL;361;40;2117;40,5;;;
2015;3611364;NULL;361;36;1335;41;;;
2016;3611364;NULL;361;36;950;41;;;
2017;3611364;NULL;361;48;1020;41,5;;;
2013;3611372;NULL;361;42;1076;45;;;
2014;3611372;NULL;361;49;1157;45,5;;;
2015;3611372;NULL;361;45;912;44;;;
2016;3611372;NULL;361;45;1086;45,2;;;
2017;3611372;NULL;361;68;1089;43;;;
2013;3611387;NULL;361;36;990;47;;;
2014;3611387;NULL;361;45;1276;49,4;;;
2015;3611387;NULL;361;45;965;49,4;;;
2016;3611387;NULL;361;45;1320;50;;;
2017;3611387;NULL;361;40;1278;49;;;
2013;3611395;NULL;361;42;1606;42;;;
2014;3611395;NULL;361;50;1852;43,4;;;
2015;3611395;NULL;361;48;1536;2,4;;;
2016;3611395;NULL;361;48;1792;43,4;;;
2017;3611395;NULL;361;56;1855;44;;;
2013;3611406;NULL;361;45;1579;;;;
2014;3611406;NULL;361;50;2080;45;;;
2015;3611406;NULL;361;50;1763;45;;;
2016;3611406;NULL;361;50;2399;45;;;
2017;3611406;NULL;361;66;2565;38,5;;;
2013;3611414;NULL;361;14;433;46;;;
2014;3611414;NULL;361;20;565;47,3;;;
2015;3611414;NULL;361;18;440;46;;;
2016;3611414;NULL;361;18;606;47,3;;;
2017;3611414;NULL;361;26;609;45;;;
2013;3611422;NULL;361;33;570;43;;;
2014;3611422;NULL;361;45;727;44;;;
2015;3611422;NULL;361;45;669;45;;;
2016;3611422;NULL;361;30;594;44;;;
2017;3611422;NULL;361;48;622;43,7;;;
2013;3611437;NULL;361;42;1292;52;;;
2014;3611437;NULL;361;40;1373;53;;;
2015;3611437;NULL;361;36;1116;52,5;;;
2016;3611437;NULL;361;36;1489;53;;;
2017;3611437;NULL;361;44;1546;42;;;
2013;3611445;NULL;361;30;525;41;;;
2014;3611445;NULL;361;35;668;42,61;;;
2015;3611445;NULL;361;30;526;42;;;
2016;3611445;NULL;361;27;463;42,61;;;
2017;3611445;NULL;361;36;640;43;;;
2013;3611453;NULL;361;30;961;40;;;
2014;3611453;NULL;361;35;1127;41;;;
2015;3611453;NULL;361;30;989;42;;;
2016;3611453;NULL;361;30;1236;39,66;;;
2017;3611453;NULL;361;40;1383;40,5;;;
2013;3611461;NULL;361;30;612;43;;;
2014;3611461;NULL;361;35;708;44;;;
2015;3611461;NULL;361;30;565;43;;;
2016;3611461;NULL;361;30;816;44,36;;;
2017;3611461;NULL;361;40;658;37,5;;;
2013;3821016;NULL;382;30;272;37;;;
2014;3821016;NULL;382;38;579;38,5;;;
2015;3821016;NULL;382;36;361;37;;;
2016;3821016;NULL;382;30;340;36,5;;;
2017;3821016;NULL;382;52;477;37;;;
2013;3821024;NULL;382;40;547;41;;;
2014;3821024;NULL;382;40;441;42,61;;;
2015;3821024;NULL;382;36;493;43;;;
2016;3821024;NULL;382;41;550;44;;;
2017;3821024;NULL;382;52;612;45;;;
2013;3821032;NULL;382;45;781;42;;;
2014;3821032;NULL;382;40;729;43,65;;;
2015;3821032;NULL;382;40;759;44;;;
2016;3821032;NULL;382;38;873;43,65;;;
2017;3821032;NULL;382;52;1047;44,5;;;
2013;3821047;NULL;382;36;577;45;;;
2014;3821047;NULL;382;36;467;44,3;;;
2015;3821047;NULL;382;40;586;45;;;
2016;3821047;NULL;382;37;439;44,6;;;
2017;3821047;NULL;382;48;556;45,5;;;
2013;3821055;NULL;382;25;457;41;;;
2014;3821055;NULL;382;29;524;40;;;
2015;3821055;NULL;382;32;644;41;;;
2016;3821055;NULL;382;28;444;41,5;;;
2017;3821055;NULL;382;36;524;42;;;
2013;3821063;NULL;382;60;1702;43;;;
2014;3821063;NULL;382;60;2068;44;;;
2015;3821063;NULL;382;60;1784;43,5;;;
2016;3821063;NULL;382;62;2035;44,2;;;
2017;3821063;NULL;382;90;2144;43,5;;;
2013;3821071;NULL;382;60;1170;54;;;
2014;3821071;NULL;382;60;1483;53;;;
2015;3821071;NULL;382;48;1199;54,4;;;
2016;3821071;NULL;382;48;1415;53;;;
2017;3821071;NULL;382;64;1551;54;;;
2013;3821086;NULL;382;54;1095;544;;;
2014;3821086;NULL;382;48;1111;53;;;
2015;3821086;NULL;382;51;956;54,5;;;
2016;3821086;NULL;382;51;965;54;;;
2017;3821086;NULL;382;64;1185;42;;;
2013;3821094;NULL;382;45;1 .074;47;;;
2014;3821094;NULL;382;36;11024;46,69;;;
2015;3821094;NULL;382;36;898;45;;;
2016;3821094;NULL;382;46;1038;46,2;;;
2017;3821094;NULL;382;60;957;46;;;
2013;3821105;NULL;382;60;1171;38;;;
2014;3821105;NULL;382;45;1356;37,83;;;
2015;3821105;NULL;382;42;1225;37,83;;;
2016;3821105;NULL;382;60;1621;37,83;;;
2017;3821105;NULL;382;80;1833;41;;;
2013;3821113;NULL;382;45;1303;43;;;
2014;3821113;NULL;382;45;1464;44,65;;;
2015;3821113;NULL;382;42;1235;44;;;
2016;3821113;NULL;382;39;1161;44,65;;;
2017;3821113;NULL;382;52;1019;45;;;
2013;3821121;NULL;382;45;1368;46;;;
2014;3821121;NULL;382;45;1685;47;;;
2015;3821121;NULL;382;45;1653;47,4;;;
2016;3821121;NULL;382;45;1877;47,75;;;
2017;3821121;NULL;382;60;2246;46;;;
2013;3821136;NULL;382;30;1123;48;;;
2014;3821136;NULL;382;30;1 167;49;;;
2015;3821136;NULL;382;30;1135;47;;;
2016;3821136;NULL;382;31;1314;48;;;
2017;3821136;NULL;382;40;1623;49,5;;;
2013;3821144;NULL;382;36;1053;46;;;
2014;3821144;NULL;382;33;1023;45,5;;;
2015;3821144;NULL;382;33;904;45,6;;;
2016;3821144;NULL;382;35;997;45,5;;;
2017;3821144;NULL;382;44;1124;33;;;
2013;3821152;NULL;382;30;457;36;;;
2014;3821152;NULL;382;30;730;37;;;
2015;3821152;NULL;382;30;611;38;;;
2016;3821152;NULL;382;33;510;37;;;
2017;3821152;NULL;382;44;748;38;;;
2013;3821167;NULL;382;24;778;39;;;
2014;3821167;NULL;382;30;1009;40,48;;;
2015;3821167;NULL;382;30;810;41;;;
2016;3821167;NULL;382;30;1140;41,3;;;
2017;3821167;NULL;382;44;1174;35;;;
2013;3821175;NULL;382;27;687;36;;;
2014;3821175;NULL;382;27;946;35,04;;;
2015;3821175;NULL;382;27;954;34,00;;;
2016;3821175;NULL;382;27;967;35,81;;;
2017;3821175;NULL;382;36;1022;32;;;
2013;3821183;NULL;382;43;786;43;;;
2014;3821183;NULL;382;45;926;44;;;
2015;3821183;NULL;382;45;1222;43;;;
2016;3821183;NULL;382;40;715;44;;;
2017;3821183;NULL;382;48;1046;31;;;
2013;3821191;NULL;382;36;783;38;;;
2014;3821191;NULL;382;36;1 .023;39;;;
2015;3821191;NULL;382;24;827;40;;;
2016;3821191;NULL;382;37;984;41,47;;;
2017;3821191;NULL;382;36;933;31,7;;;
2013;3821202;NULL;382;58;1865;45;;;
2014;3821202;NULL;382;60;60;46;;;
2015;3821202;NULL;382;54;1721;44;;;
2016;3821202;NULL;382;54;2079;45;;;
2017;3821202;NULL;382;84;2537;46;;;
2013;3821217;NULL;382;60;1109;42;;;
2014;3821217;NULL;382;60;1241;42,1;;;
2015;3821217;NULL;382;45;918;42,5;;;
2016;3821217;NULL;382;48;1281;42,57;;;
2017;3821217;NULL;382;60;1626;43;;;
2013;3821233;NULL;382;14;327;43;;;
2014;3821233;NULL;382;15;330;44,1;;;
2015;3821233;NULL;382;15;376;43;;;
2016;3821233;NULL;382;17;427;44;;;
2017;3821233;NULL;382;20;449;29,7;;;
2013;3821241;NULL;382;15;310;40;;;
2014;3821241;NULL;382;15;393;41,5;;;
2015;3821241;NULL;382;15;366;42;;;
2016;3821241;NULL;382;16;344;41,47;;;
2017;3821241;NULL;382;16;380;42;;;
